lement_code,element_name,disseminated,calculated,Source,source
4100,Total area of the country,D,V,O,FAOSTAT
4101,Arable land area,D,V,O,FAOSTAT
4102,Permanent crops area,D,V,O,FAOSTAT
4103,Cultivated area (arable land + permanent crops),D,V,O,FAOSTAT
4104,Total population,D,V,O,FAOSTAT
4105,Rural population,D,V,O,FAOSTAT
4106,Urban population,D,V,O,FAOSTAT
4107,Population density,D,C,C,DERIVED
4108,Population economically active in agriculture,I,C,C,DERIVED
4109,Male population economically active in agriculture,I,V,O,ILO
4110,Female population economically active in agriculture,I,V,O,ILO
4111,Human Development Index (HDI) [highest = 1],D,V,O,UNDP
4112,Gross Domestic Product (GDP),D,V,O,WORLD_BANK
4113,"Agriculture, value added (% GDP)",D,V,O,WORLD_BANK
4114,Total population with access to improved drinking-water source (JMP),D,V,O,JMP(WHO/UNICEF)
4115,Rural population with access to improved drinking-water source (JMP),D,V,O,JMP(WHO/UNICEF)
4116,Urban population with access to improved drinking-water source (JMP),D,V,O,JMP(WHO/UNICEF)
4150,Long-term average annual precipitation in volume,D,C,C,DERIVED
4151,Long-term average annual precipitation in depth,D,V,O,DERIVED
4152,Evaporation from artificial lakes and reservoirs,I,V,A,AQUASTAT
4153,Water resources produced internally in a 10th dry year frequency,I,V,A,AQUASTAT
4154,Groundwater produced internally,D,V,A,AQUASTAT
4155,Surface water produced internally,D,V,A,AQUASTAT
4156,Overlap between surface water and groundwater,D,V,A,AQUASTAT
4157,Total internal renewable water resources (IRWR),D,C,C,DERIVED
4158,Total internal renewable water resources per capita,D,C,C,DERIVED
4159,Surface water: entering the country (total),D,V,A,AQUASTAT
4160,Surface water: inflow not submitted to treaties,D,V,A,AQUASTAT
4161,Surface water: inflow submitted to treaties,D,V,A,AQUASTAT
4162,Surface water: inflow secured through treaties,D,V,A,AQUASTAT
4164,Surface water: accounted inflow,D,C,C,DERIVED
4165,Surface water: total flow of border rivers,D,V,A,AQUASTAT
4168,Surface water: accounted flow of border rivers,D,V,A,AQUASTAT
4171,Surface water: leaving the country to other countries (total),D,V,A,AQUASTAT
4172,Surface water: outflow to other countries not submitted to treaties,D,V,A,AQUASTAT
4173,Surface water: outflow to other countries submitted to treaties,D,V,A,AQUASTAT
4174,Surface water: outflow to other countries secured through treaties,D,V,A,AQUASTAT
4176,Surface water: total external renewable,D,C,C,DERIVED
4177,Groundwater: entering the country (total),D,V,A,AQUASTAT
4178,Groundwater: leaving the country to other countries (total),D,V,A,AQUASTAT
4182,Water resources: total external renewable,D,C,C,DERIVED
4185,Total renewable surface water,D,C,C,DERIVED
4187,Total renewable groundwater,D,C,C,DERIVED
4188,Total renewable water resources,D,C,C,DERIVED
4190,Total renewable water resources per capita,D,C,C,DERIVED
4192,Dependency ratio,D,C,C,DERIVED
4193,Exploitable: regular renewable surface water,D,V,A,AQUASTAT
4194,Exploitable: irregular renewable surface water,D,V,A,AQUASTAT
4195,Exploitable: regular renewable groundwater,D,V,A,AQUASTAT
4196,Total exploitable water resources,D,C,C,DERIVED
4197,Total dam capacity,D,V,A,AQUASTAT
4250,Agricultural water withdrawal,D,V,A,AQUASTAT
4251,Municipal water withdrawal,D,V,A,AQUASTAT
4252,Industrial water withdrawal,D,V,A,AQUASTAT
4253,Total water withdrawal,D,C,C,DERIVED
4254,Agricultural water withdrawal as % of total water withdrawal,D,C,C,DERIVED
4255,Municipal water withdrawal as % of total withdrawal,D,C,C,DERIVED
4256,Industrial water withdrawal as % of total water withdrawal,D,C,C,DERIVED
4257,Total water withdrawal per capita,D,C,C,DERIVED
4260,Irrigation water requirement,D,V,A,AQUASTAT
4261,Fresh surface water withdrawal (primary and secondary),D,V,A,AQUASTAT
4262,Fresh groundwater withdrawal (primary and secondary),D,V,A,AQUASTAT
4263,Total freshwater withdrawal (primary and secondary),D,C,C,DERIVED
4264,Desalinated water produced,D,V,A,AQUASTAT
4265,Direct use of treated municipal wastewater,D,V,A,AQUASTAT
4266,Depletion rate of renewable groundwater resources,I,V,A,AQUASTAT
4267,Abstraction of fossil groundwater,I,V,A,AQUASTAT
4268,Expected time that fossil groundwater will last,I,V,A,AQUASTAT
4269,Produced municipal wastewater,D,V,A,AQUASTAT
4270,Treated municipal wastewater,D,V,A,AQUASTAT
4271,Agricultural water requirement as % of agricultural water withdrawal,I,C,C,DERIVED
4273,Agricultural water withdrawal as % of total renewable water resources,D,C,C,DERIVED
4275,MDG 7.5. Freshwater withdrawal as % of total renewable water resources,D,C,C,DERIVED
4300,Total cultivated area drained,D,C,C,DERIVED
4303,Area equipped for irrigation drained,D,V,A,AQUASTAT
4304,Non-irrigated cultivated area drained,D,V,A,AQUASTAT
4305,% of total cultivated area drained,D,C,C,DERIVED
4306,Water harvesting area,I,V,A,AQUASTAT
4307,Irrigation potential,D,V,A,AQUASTAT
4308,Area equipped for full control irrigation: surface irrigation,D,V,A,AQUASTAT
4309,Area equipped for full control irrigation: sprinkler irrigation,D,V,A,AQUASTAT
4310,Area equipped for full control irrigation: localized irrigation,D,V,A,AQUASTAT
4311,Area equipped for full control irrigation: total,D,C,C,DERIVED
4312,Area equipped for irrigation: equipped lowland areas,D,V,A,AQUASTAT
4313,Area equipped for irrigation: total,D,C,C,DERIVED
4314,Flood recession cropping area non-equipped,D,V,A,AQUASTAT
4315,Cultivated wetlands and inland valley bottoms non-equipped,D,V,A,AQUASTAT
4316,Area equipped for irrigation: spate irrigation,D,V,A,AQUASTAT
4317,Total agricultural water managed area,D,C,C,DERIVED
4318,Area equipped for irrigation: actually irrigated,D,V,A,AQUASTAT
4319,% of agricultural water managed area equipped for irrigation,D,C,C,DERIVED
4320,Area equipped for irrigation by groundwater,D,V,A,AQUASTAT
4321,Area equipped for irrigation by surface water,D,V,A,AQUASTAT
4322,Area equipped for irrigation by mixed surface water and groundwater,D,V,A,AQUASTAT
4323,% of area equipped for irrigation by groundwater,D,C,C,DERIVED
4324,% of area equipped for irrigation by surface water,D,C,C,DERIVED
4325,% of area equipped for irrigation by mixed surface water and groundwater,D,C,C,DERIVED
4326,Area equipped for power irrigation (surface water or groundwater),D,V,A,AQUASTAT
4327,% of area equipped for irrigation power irrigated,D,C,C,DERIVED
4328,% of the area equipped for irrigation actually irrigated,D,C,C,DERIVED
4329,% of total grain production irrigated,D,V,A,AQUASTAT
4330,% of irrigation potential equipped for irrigation,D,C,C,DERIVED
4331,% of the cultivated area equipped for irrigation,D,C,C,DERIVED
4332,Total area of small irrigation schemes,I,V,A,AQUASTAT
4333,Total area of medium irrigation schemes,I,V,A,AQUASTAT
4334,Total area of large irrigation schemes,I,V,A,AQUASTAT
4335,Average cost of irrigation development in public schemes,I,V,A,AQUASTAT
4336,Average cost of operation and maintenance in public schemes,I,V,A,AQUASTAT
4337,Average cost of drainage development in public schemes,I,V,A,AQUASTAT
4338,Average cost of irrigation rehabilitation in public schemes,I,V,A,AQUASTAT
4339,Average cost of irrigation development in private schemes,I,V,A,AQUASTAT
4340,Average cost of operation and maintenance cost in private schemes,I,V,A,AQUASTAT
4341,Average cost of drainage development in private schemes,I,V,A,AQUASTAT
4342,Average cost of irrigation rehabilitation in private schemes,I,V,A,AQUASTAT
4343,Average cost of installation of sprinkler irrigation: on farm,I,V,A,AQUASTAT
4344,Average cost of installation of localized irrigation: on farm,I,V,A,AQUASTAT
4345,Harvested irrigated temporary crop area: Wheat,D,V,A,AQUASTAT
4346,Harvested irrigated temporary crop area: Rice,D,V,A,AQUASTAT
4347,Harvested irrigated temporary crop area: Barley,D,V,A,AQUASTAT
4348,Harvested irrigated temporary crop area: Maize,D,V,A,AQUASTAT
4349,Harvested irrigated temporary crop area: Millet,D,V,A,AQUASTAT
4350,Harvested irrigated temporary crop area: Sorghum,D,V,A,AQUASTAT
4351,Harvested irrigated temporary crop area: Other cereals,D,V,A,AQUASTAT
4352,Harvested irrigated temporary crop area: Potatoes,D,V,A,AQUASTAT
4353,Harvested irrigated temporary crop area: Sweet Potatoes,D,V,A,AQUASTAT
4354,Harvested irrigated temporary crop area: Cassava,D,V,A,AQUASTAT
4355,Harvested irrigated temporary crop area: Other roots and tubers,D,V,A,AQUASTAT
4356,Harvested irrigated permanent crop area: Plantains,D,V,A,AQUASTAT
4357,Harvested irrigated temporary crop area: Sugarcane,D,V,A,AQUASTAT
4358,Harvested irrigated temporary crop area: Sugar beet,D,V,A,AQUASTAT
4359,Harvested irrigated temporary crop area: Leguminous crops,D,V,A,AQUASTAT
4360,Harvested irrigated temporary crop area: Vegetables,D,V,A,AQUASTAT
4361,Harvested irrigated permanent crop area: Bananas,D,V,A,AQUASTAT
4362,Harvested irrigated permanent crop area: Citrus,D,V,A,AQUASTAT
4363,Harvested irrigated permanent crop area: Cocoa beans,D,V,A,AQUASTAT
4364,Harvested irrigated permanent crop area: Coffee,D,V,A,AQUASTAT
4365,Harvested irrigated permanent crop area: Tea,D,V,A,AQUASTAT
4366,Harvested irrigated temporary crop area: tobacco,D,V,A,AQUASTAT
4367,Harvested irrigated temporary crop area: Cotton,D,V,A,AQUASTAT
4368,Harvested irrigated permanent crop area: Rubber,D,V,A,AQUASTAT
4369,Harvested irrigated temporary crop area: Fodder,D,V,A,AQUASTAT
4370,Harvested irrigated permanent crop area: Oil palm,D,V,A,AQUASTAT
4371,Harvested irrigated temporary crop area: Soybeans,D,V,A,AQUASTAT
4372,Harvested irrigated temporary crop area: Groundnuts,D,V,A,AQUASTAT
4373,Harvested irrigated temporary crop area: Sunflower,D,V,A,AQUASTAT
4374,Harvested irrigated temporary crop area: Sesame,D,V,A,AQUASTAT
4375,Harvested irrigated permanent crop area: Coconuts,D,V,A,AQUASTAT
4376,Harvested irrigated temporary crop area: Flowers,D,V,A,AQUASTAT
4377,Harvested irrigated temporary crop area: Other crops,D,V,A,AQUASTAT
4378,Harvested irrigated permanent crop area: Other crops,D,V,A,AQUASTAT
4379,Total harvested irrigated crop area (full control irrigation),D,V,A,AQUASTAT
4400,Area salinized by irrigation,D,V,A,AQUASTAT
4401,Area waterlogged by irrigation,D,V,A,AQUASTAT
4403,Population affected by water related disease,D,V,A,AQUASTAT
4410,Irrigated crop yield: Wheat,I,V,A,AQUASTAT
4411,Irrigated crop yield: Rice,I,V,A,AQUASTAT
4412,Irrigated crop yield: Barley,I,V,A,AQUASTAT
4413,Irrigated crop yield: Maize,I,V,A,AQUASTAT
4414,Irrigated crop yield: Millet,I,V,A,AQUASTAT
4415,Irrigated crop yield: Sorghum,I,V,A,AQUASTAT
4416,Irrigated crop yield: Other cereals,I,V,A,AQUASTAT
4417,Irrigated crop yield: Potatoes,I,V,A,AQUASTAT
4418,Irrigated crop yield: Sweet potatoes,I,V,A,AQUASTAT
4419,Irrigated crop yield: Cassava,I,V,A,AQUASTAT
4420,Irrigated crop yield: Other roots and tubers,I,V,A,AQUASTAT
4421,Irrigated crop yield: Plantain,I,V,A,AQUASTAT
4422,Irrigated crop yield: Sugar cane,I,V,A,AQUASTAT
4423,Irrigated crop yield: Sugar beet,I,V,A,AQUASTAT
4424,Irrigated crop yield: Pulses,I,V,A,AQUASTAT
4425,Irrigated crop yield: Vegetables,I,V,A,AQUASTAT
4426,Irrigated crop yield: Bananas,I,V,A,AQUASTAT
4427,Irrigated crop yield: Citrus,I,V,A,AQUASTAT
4428,Irrigated crop yield: Cocoa beans,I,V,A,AQUASTAT
4429,Irrigated crop yield: Coffee,I,V,A,AQUASTAT
4430,Irrigated crop yield: Tea,I,V,A,AQUASTAT
4431,Irrigated crop yield: Tobacco,I,V,A,AQUASTAT
4432,Irrigated crop yield: Cotton,I,V,A,AQUASTAT
4433,Irrigated crop yield: Rubber,I,V,A,AQUASTAT
4434,Irrigated crop yield: Fodder,I,V,A,AQUASTAT
4435,Irrigated crop yield: Oil palm,I,V,A,AQUASTAT
4436,Irrigated crop yield: Soybeans,I,V,A,AQUASTAT
4437,Irrigated crop yield: Groundnuts,I,V,A,AQUASTAT
4438,Irrigated crop yield: Sunflower,I,V,A,AQUASTAT
4439,Irrigated crop yield: Sesame,I,V,A,AQUASTAT
4440,Irrigated crop yield: Coconuts,I,V,A,AQUASTAT
4441,Irrigated crop yield: Flowers,I,V,A,AQUASTAT
4445,% of area equipped for irrigation salinized,D,C,C,DERIVED
4446,% of area equipped for irrigation drained,D,C,C,DERIVED
4448,Other agricultural water managed area,I,C,C,DERIVED
4449,Population economically active,I,V,O,ILO
4450,Freshwater withdrawal as % of internal renewable water resources,I,C,C,DERIVED
4451,Direct use of agricultural drainage water,D,V,A,AQUASTAT
4452,Groundwater: accounted inflow,D,V,A,AQUASTAT
4453,Groundwater: accounted outflow to other countries,D,V,A,AQUASTAT
4454,Conservation agriculture area,D,V,A,AQUASTAT
4455,Conservation agriculture area as % of arable land area,D,C,C,DERIVED
4457,Municipal water withdrawal per capita (total population),I,C,C,DERIVED
4458,GDP per Capita,D,C,C,DERIVED
4459,Area equipped for full control irrigation: pressurized (sprinkler + localized),I,C,C,DERIVED
4460,Water withdrawal for cooling of thermoelectric plants,I,V,A,AQUASTAT
4461,Area equipped for full control irrigation: actually irrigated,D,V,A,AQUASTAT
4462,Harvested irrigated crop area as % of the full control irrigation area actually irrigated,I,C,C,DERIVED
4463,% of area equipped for full control irrigation actually irrigated,D,C,C,DERIVED
4464,Irrigated cropping intensity,D,C,C,DERIVED
4465,Area equipped by direct use of treated municipal wastewater,D,V,A,AQUASTAT
4466,% of area equipped by direct use of treated municipal wastewater,D,C,C,DERIVED
4467,Freshwater withdrawal as % of total water withdrawal,I,C,C,DERIVED
4468,Municipal water withdrawal per capita (urban population),I,C,C,DERIVED
4469,Permanent meadows and pastures irrigated,D,V,A,AQUASTAT
4470,% of total country area cultivated,D,C,C,DERIVED
4471,Dam capacity per capita,D,C,C,DERIVED
4472,National Rainfall Index (NRI),D,V,O,FAOCLIMPAG
4473,Number of people undernourished (3-year average),D,V,O,FAOSTAT
4474,Prevalence of undernourishment (3-year average),D,V,O,FAOSTAT
4475,Irrigation water withdrawal,D,V,A,AQUASTAT
4476,Water withdrawal for livestock (water and cleaning),I,V,A,AQUASTAT
4477,Water withdrawal for aquaculture,I,V,A,AQUASTAT
4478,Freshwater withdrawal by households (self-abstracted),I,V,A,AQUASTAT
4479,Water withdrawal for manufactured products,I,V,A,AQUASTAT
4480,Water withdrawal for other industries,I,V,A,AQUASTAT
4481,Agricultural fresh surface water withdrawal (self-abstracted),I,V,A,AQUASTAT
4482,Industrial fresh surface water withdrawal (self-abstracted),I,V,A,AQUASTAT
4483,Municipal fresh surface water withdrawal (self-abstracted),I,V,A,AQUASTAT
4484,Agricultural fresh groundwater withdrawal (self-abstracted),I,V,A,AQUASTAT
4485,Industrial fresh groundwater withdrawal (self-abstracted),I,V,A,AQUASTAT
4486,Municipal fresh groundwater withdrawal (self-abstracted),I,V,A,AQUASTAT
4487,Agricultural freshwater withdrawal (self-abstracted),I,V,A,AQUASTAT
4488,Industrial freshwater withdrawal (self-abstracted),I,V,A,AQUASTAT
4489,Municipal freshwater withdrawal (total),I,V,A,AQUASTAT
4490,Direct use of treated municipal wastewater for irrigation purposes,D,V,A,AQUASTAT
4491,Not treated municipal wastewater,D,V,A,AQUASTAT
4492,Fresh groundwater withdrawal for irrigation (self-abstracted),I,V,A,AQUASTAT
4493,Collected municipal wastewater,D,V,A,AQUASTAT
4494,Desalinated water for municipalities,I,V,A,AQUASTAT
4495,Desalinated water for agriculture,I,V,A,AQUASTAT
4496,Freshwater withdrawal by water supply entity,I,V,A,AQUASTAT
4497,Fresh surface water withdrawal for irrigation (self-abstracted),I,V,A,AQUASTAT
4498,Freshwater withdrawal by services (self-abstracted),I,V,A,AQUASTAT
4499,Water from Water Supply Entity used by agriculture,I,V,A,AQUASTAT
4500,Water from Water Supply Entity used by industry,I,V,A,AQUASTAT
4501,Water from Water Supply Entity used by households,I,V,A,AQUASTAT
4502,Total water used (withdrawal + WSE),I,V,A,AQUASTAT
4503,Total water used by agriculture,I,V,A,AQUASTAT
4504,Total water used by industry,I,V,A,AQUASTAT
4505,Total water used by households,I,V,A,AQUASTAT
4506,Total Water Supply Entity (WSE) water used,I,V,A,AQUASTAT
4507,Freshwater withdrawal for irrigation (self-abstracted),I,V,A,AQUASTAT
4508,In-stream water usage by hydropower plants,I,V,A,AQUASTAT
4509,Exploitable: total renewable surface water,D,C,C,DERIVED
4510,Treated municipal wastewater discharged (secondary water),D,V,A,AQUASTAT
4511,Water reserved for ecosystems,I,V,A,AQUASTAT
4512,Direct use of the not treated municipal wastewater for irrigation purposes,D,V,A,AQUASTAT
4513,Area equipped for irrigation by direct use of non-treated municipal wastewater,D,V,A,AQUASTAT
4514,% of area equipped for irrigation by direct use of non-treated municipal wastewater,D,C,C,DERIVED
4515,Number of municipal wastewater treatment facilities,D,V,A,AQUASTAT
4516,Capacity of the municipal wastewater treatment facilities,D,V,A,AQUASTAT
4517,Not treated municipal wastewater discharged (secondary water),D,V,A,AQUASTAT
4520,Harvested irrigated temporary crop area: Total,D,V,A,AQUASTAT
4521,Harvested irrigated permanent crop area: Total,D,V,A,AQUASTAT
4522,Harvested irrigated permanent crop area: Grass and Fodder,D,V,A,AQUASTAT
4523,Harvested irrigated permanent crop area: Grapes,D,V,A,AQUASTAT
4524,Harvested irrigated permanent crop area: Other fruits,D,V,A,AQUASTAT
4525,Harvested irrigated permanent crop area: Olives,D,V,A,AQUASTAT
4526,Area equipped for irrigation by direct use of agricultural drainage water,D,V,A,AQUASTAT
4527,% of area equipped for irrigation by direct use of agricultural drainage water,D,C,C,DERIVED
4530,Produced industrial wastewater,I,V,A,AQUASTAT
4531,Industrial water withdrawal per capita,I,C,C,DERIVED
4532,Agricultural water withdrawal per capita,I,C,C,DERIVED
4533,Area equipped by direct use of treated municipal wastewater,D,C,C,DERIVED
4534,Area equipped by direct use of not treated municipal wastewater,D,C,C,DERIVED
4535,Direct use of treated municipal wastewater,D,C,C,DERIVED
4536,Overlap: between surface water and groundwater,D,C,C,DERIVED
4537,Gender Inequality Index (GII),D,V,O,UNKNOWN
4538,% of economically active population active in agriculture,I,C,C,DERIVED
4539,Area equipped for irrigation by desalinated water,D,V,A,AQUASTAT
4540,% of area equipped for irrigation by desalinated water,D,C,C,DERIVED
4541,Interannual variability (WRI),D,V,O,WORLD_RESOURCES_INSTITUTE
4542,Seasonal variability (WRI),D,V,O,WORLD_RESOURCES_INSTITUTE
4543,Flood occurrence (WRI),D,V,O,WORLD_RESOURCES_INSTITUTE
4544,% of the area equipped for irrigation managed by women,D,V,A,AQUASTAT
4545,% of the agricultural holdings with irrigation managed by women,D,V,A,AQUASTAT
4546,"Industry, value added to GDP",I,V,O,WORLD_BANK
4547,"Services, value added to GDP",I,V,O,WORLD_BANK
4548,"Agriculture, value added to GDP",I,V,O,WORLD_BANK
4549,Environmental Flow Requirements,D,V,O,UNKNOWN
4550,SDG 6.4.2. Water Stress,D,C,C,DERIVED
4551,SDG 6.4.1. Water Use Efficiency,I,C,C,DERIVED
4552,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,I,C,C,DERIVED
4553,SDG 6.4.1. Industrial Water Use Efficiency,I,C,C,DERIVED
4554,SDG 6.4.1. Services Water Use Efficiency,I,C,C,DERIVED
4555,% of agricultural GVA produced by irrigated agriculture,I,C,C,DERIVED
4556,% of arable land irrigated,I,C,C,DERIVED
4557,Ratio between rainfed and irrigated yields,I,V,A,AQUASTAT
4558,GDP deflator (2015),I,C,C,DERIVED
4559,Land area,D,V,O,FAOSTAT
4560,Inland waterd,D,V,O,FAOSTAT
